customer_id,probability_of_churn,prediction_of_churn
7517-LDMPS,0.5920011805747752,1
9391-DXGGG,0.16446817630979282,0
4501-EQDRN,0.5078621242085757,1
2469-DTSGX,0.11019711950313058,0
4132-KALRO,0.7691155659889645,1
9470-XCCEM,0.34651139222651967,0
4318-RAJVY,0.21316189790204237,0
9507-HSMMZ,0.007880317309469193,0
8261-GWDBQ,0.3038384265171339,0
1506-YJTYT,0.09590379348405013,0
4343-EJVQB,0.45667282919373076,0
3995-WFCSM,0.4375381056328899,0
9788-HNGUT,0.22243951872908643,0
9588-YRFHY,0.01854262225128136,0
6115-ZTBFQ,0.017348449182209857,0
6549-NNDYT,0.23120334569554024,0
3308-DGHKL,0.004725257091626323,0
7538-GWHML,0.4940688135716194,0
6215-NQCPY,0.6617356288194616,1
4727-MCYZG,0.4197967111154612,0
9224-VTYID,0.23257172625078673,0
4717-GHADL,0.14624435110961462,0
0634-SZPQA,0.49995632210240487,0
2589-AYCRP,0.010065973687410565,0
4402-FTBXC,0.10253863075672155,0
9825-YCXWZ,0.3619013335185143,0
9861-PDSZP,0.15689911134649492,0
2220-IAHLS,0.2260585294558831,0
7901-HXJVA,0.3812250281971871,0
0270-THENM,0.02022718329887542,0
9248-OJYKK,0.6756292711856866,1
7746-AWNQW,0.11520257071365075,0
7996-BPXHY,0.20373507947049696,0
2810-FTLEM,0.3001572754861551,0
9415-TPKRV,0.3246434422840746,0
3969-JQABI,0.058746672694096384,0
5003-XZWWO,0.038296138672914114,0
0376-OIWME,0.36446146746377045,0
6695-FRVEC,0.028833368010917942,0
7890-VYYWG,0.4006731643480772,0
4154-AQUGT,0.6104251522194034,1
7055-VKGDA,0.2709040855879247,0
8707-RMEZH,0.048693103579588004,0
5014-WUQMG,0.2620347729433952,0
8970-ANWXO,0.37414242049601787,0
9378-FXTIZ,0.08496983500969167,0
1977-STDKI,0.6563765628361542,1
4693-VWVBO,0.20361770551099542,0
0661-XEYAN,0.36884421364799197,0
8720-RQSBJ,0.35127796594105676,0
1682-VCOIO,0.06243749457757675,0
2454-RPBRZ,0.6723383687789474,1
7315-WYOAW,0.5609023209223996,1
0742-LAFQK,0.11873550613802478,0
4163-KIUHY,0.05602525636321368,0
6546-OPBBH,0.018616429868422355,0
1471-GIQKQ,0.38600747030764154,0
3571-DPYUH,0.16686210674393456,0
1360-XFJMR,0.19887092412926052,0
8067-NIOYM,0.09696004856433359,0
5168-MSWXT,0.7009145423505511,1
0236-HFWSV,0.6179817797672786,1
0880-FVFWF,0.1417346353342404,0
8039-ACLPL,0.018625537049941042,0
8950-MTZNV,0.48583960519112945,0
6035-BXTTY,0.1026888058584906,0
1565-RHDJD,0.5586941303157769,1
0696-UKTOX,0.16085623381019526,0
6598-KELSS,0.0409475967580134,0
2632-TACXW,0.005139638692355235,0
1744-JHKYS,0.03429906980518939,0
0578-SKVMF,0.32900865885979536,0
0670-KDOMA,0.33705591884761804,0
6103-BOCOU,0.38983292273875564,0
3301-VKTGC,0.07548483434823855,0
5277-ZLOOR,0.7140592441531507,1
2843-CQMEG,0.20942969034852124,0
3714-XPXBW,0.2500774062328159,0
1403-LKLIK,0.031332584084775635,0
2446-BEGGB,0.7376276722389771,1
9027-YFHQJ,0.2757213045058068,0
3445-HXXGF,0.027335687370975883,0
3487-EARAT,0.026725554287335675,0
3911-RSNHI,0.024284628345241296,0
7629-WIXZF,0.4842472414065867,0
5071-FBJFS,0.34684194717908473,0
9717-QEBGU,0.6283251981106561,1
9851-KIELU,0.761356348362131,1
3787-TRIAL,0.13391392117830953,0
7055-HNEOJ,0.5234551887479187,1
8780-YRMTT,0.018491695584290164,0
8981-FJGLA,0.5593231434555773,1
9512-UIBFX,0.4650190140946848,0
7328-OWMOM,0.03623778851312269,0
2514-GINMM,0.6921712102939006,1
2580-ASVVY,0.05572444798273675,0
9529-OFXHY,0.5715664952233982,1
4291-SHSBH,0.5589167184749273,1
3797-FKOGQ,0.48002332072208004,0
7206-GZCDC,0.6348525057035366,1
7033-CLAMM,0.011899794653843747,0
2977-CEBSX,0.1022010675037391,0
1624-NALOJ,0.7073296877824976,1
7677-SJJJK,0.15443053772328488,0
9360-OMDZZ,0.5167508081821864,1
8168-UQWWF,0.6896576672950131,1
3363-DTIVD,0.09038461138160153,0
8397-MVTAZ,0.44577002544663535,0
6614-VBEGU,0.32453289032828675,0
3523-QRQLL,0.35100928326424474,0
8226-BXGES,0.06627089041169378,0
9537-JALFH,0.002752939863123348,0
9282-IZGQK,0.7207728454868312,1
9885-AIBVB,0.3828054155448684,0
9681-KYGYB,0.1913882580047645,0
8128-YVJRG,0.624721022956622,1
7356-AYNJP,0.2107983839160418,0
5970-GHJAW,0.013108493358607882,0
5996-DAOQL,0.33817821474875437,0
1031-IIDEO,0.6441080578010817,1
3683-QKIUE,0.4460390705367814,0
5570-PTWEH,0.6435483489850348,1
0027-KWYKW,0.4399297540773456,0
5256-SKJGO,0.027125739622395742,0
0212-ISBBF,0.23218751669150112,0
3014-WJKSM,0.31318645771878256,0
0411-EZJZE,0.5519623266586912,1
3402-XRIUO,0.3114797789900142,0
0193-ESZXP,0.24337974456483946,0
9110-HSGTV,0.06341717012810565,0
1848-LBZHY,0.42916335769195413,0
6322-HRPFA,0.04744827924698904,0
0454-OKRCT,0.20107909398623647,0
1215-EXRMO,0.010479889364369591,0
0931-MHTEM,0.22898203924378552,0
8645-KWHJO,0.3599326849818222,0
9805-FILKB,0.02216951093728962,0
6447-EGDIV,0.03788060244003303,0
6257-DTAYD,0.13926120843475312,0
8276-MQBYC,0.2403844421569996,0
5294-DMSFH,0.40616345691021555,0
6340-DACFT,0.010487045253540625,0
8714-CTZJW,0.6759676845731863,1
4825-XJGDM,0.01268799088287636,0
9488-FYQAU,0.2240548973020275,0
4237-CLSMM,0.2167300638062493,0
2856-HYAPG,0.5012759848952056,1
5666-MBJPT,0.007870236973753008,0
5627-TVBPP,0.046134303333946865,0
9313-QOLTZ,0.05166455295922893,0
5442-BHQNG,0.4980219651824631,0
1015-JPFYW,0.162186589658265,0
5309-TAIKL,0.3796369611691277,0
8041-TMEID,0.14756691301841934,0
6865-JZNKO,0.1750595873607908,0
0117-LFRMW,0.04754412868615843,0
8707-HOEDG,0.1807629862201618,0
4143-OOBWZ,0.6566773726889621,1
1725-MIMXW,0.33258517046890296,0
4770-QAZXN,0.11299852299831357,0
0899-WZRSD,0.2499060907002871,0
7602-MVRMB,0.17436923341254199,0
0699-NDKJM,0.04948368231112267,0
2424-WVHPL,0.5391481211702158,1
3870-MQAMG,0.20852898415524834,0
2043-WVTQJ,0.42071374470078066,0
4883-KCPZJ,0.07611935247290051,0
6976-BWGLQ,0.0028195685124829156,0
6906-MPARY,0.28520650448916857,0
8118-LSUEL,0.6198659694027162,1
5949-HGVJL,0.33183578449095436,0
6217-TOWGS,0.46382338340723633,0
1755-FZQEC,0.021378286009524888,0
7593-XFKDI,0.3645398032030672,0
5117-IFGPS,0.3689353596324541,0
6860-YRJZP,0.5602712402465694,1
8993-IZEUX,0.4219504289972966,0
4102-HLENU,0.021423454553774958,0
1088-CNNKB,0.04837426009879485,0
4430-YHXGG,0.3203346452980814,0
5597-GLBUC,0.7230397166278195,1
3662-FXJFO,0.01312062003329548,0
4580-TMHJU,0.059167110180647596,0
7065-YUNRY,0.488033697807382,0
9526-BIHHD,0.2744323714873618,0
4919-IKATY,0.6765376369446868,1
0017-IUDMW,0.21555659678526914,0
6345-ULYRW,0.15914191678315812,0
7459-IMVYU,0.11794561173167516,0
3104-OWCGK,0.085032344915815,0
3148-BLQJT,0.22914636908776442,0
2815-CPTUL,0.5870513598079028,1
6986-IJDHX,0.27176301516582824,0
6188-UXBBR,0.03909304634112797,0
2724-FJDYW,0.07014451591274888,0
5243-SAOTC,0.12146697701557448,0
3298-QEICA,0.09366918781995529,0
8652-YHIYU,0.5038259789112886,1
4909-JOUPP,0.10441709204240798,0
6164-HAQTX,0.010738691161247843,0
8961-QDZZJ,0.18262664126731945,0
4293-ETKAP,0.06909562312009625,0
2669-QVCRG,0.21793673028435784,0
0980-FEXWF,0.12183723754923997,0
3411-WLRSQ,0.6417712358698436,1
1177-XZBJL,0.045474644130810205,0
5457-COLHT,0.0364913255105903,0
2252-JHJGE,0.13188824469567467,0
0661-KBKPA,0.11618955193966699,0
7641-TQFHN,0.2693615449503894,0
3926-YZVVX,0.052416040392368524,0
2072-ZVJJX,0.0037323220583673667,0
1222-KJNZD,0.03342217250566511,0
8677-HDZEE,0.25652112006723754,0
8627-ZYGSZ,0.15988654926373513,0
2495-KZNFB,0.3758245272661694,0
0207-MDKNV,0.5686679313663013,1
1346-PJWTK,0.09141436132965261,0
4312-KFRXN,0.002776826728035534,0
3863-QSTYI,0.0532657348422993,0
2604-IJPDU,0.5773535143120535,1
9053-EJUNL,0.27670784195389286,0
9614-RMGHA,0.11294351384956165,0
0048-PIHNL,0.010766058593158401,0
5555-RNPGT,0.15342835759569945,0
5399-ZIMKF,0.6165094848530867,1
8270-RKSAP,0.5331401537518488,1
8436-BJUMM,0.4001677469254283,0
2889-FPWRM,0.23033535676452857,0
5820-PTRYM,0.07673081871769107,0
8668-KNZTI,0.03185251721859569,0
2277-BKJKN,0.12083539750400973,0
5214-NLTIT,0.07919879919900838,0
5378-IKEEG,0.42861409633812286,0
0734-OXWBT,0.48743938151752036,0
7481-ATQQS,0.21743716496905044,0
0818-OCPZO,0.372344506446364,0
0021-IKXGC,0.6512651565001265,1
6736-DHUQI,0.04707583711768738,0
9725-SCPZG,0.7493389159335617,1
1976-CFOCS,0.36279777958373,0
6408-OTUBZ,0.16836186512973234,0
8203-XJZRC,0.22981189163653348,0
1196-AMORA,0.45116291984396983,0
3446-QDSZF,0.3772753769951822,0
9572-MTILT,0.23783567103583333,0
8404-VLQFB,0.18418161252651993,0
5028-GZLDO,0.5002905114062072,1
5299-SJCZT,0.7803807011649144,1
9758-MFWGD,0.016585079218062404,0
0388-EOPEX,0.6514932960536586,1
5787-KXGIY,0.0021441701156081545,0
7663-YJHSN,0.13592875107149915,0
4102-OQUPX,0.6642558037389914,1
2144-ESWKO,0.04616106437359001,0
6745-JEFZB,0.36154913396995114,0
2692-PFYTJ,0.3685521871993369,0
3021-VLNRJ,0.10643154687707142,0
1045-LTCYT,0.15769463801987754,0
4840-ORQXB,0.16321509723495703,0
2657-VPXTA,0.6461928451157333,1
6698-OXETB,0.1313412720231737,0
2305-MRGLV,0.21998722884493618,0
4521-YEEHE,0.5466715449928756,1
9084-OAYKL,0.006091083508279018,0
4482-EWFMI,0.6242923578332417,1
4847-TAJYI,0.6930937206081091,1
5278-PNYOX,0.18790826277941486,0
8468-FZTOE,0.03917294023370048,0
0847-HGRML,0.004494242978827805,0
8873-TMKGR,0.040174668050562586,0
5176-LMJXE,0.02134577805346587,0
0942-KOWSM,0.22661873230633414,0
5515-RUGKN,0.4435590446599487,0
8766-PAFNE,0.051122843110563726,0
4023-RTIQM,0.15024784054903498,0
6010-DDPPW,0.0033987057903449584,0
0925-VYDLG,0.516755874986343,1
2960-NKRSO,0.45201269608838934,0
2639-UGMAZ,0.019792728252439423,0
2898-LSJGD,0.2753645285826049,0
2884-GBPFB,0.21207067062231838,0
6127-ISGTU,0.5450950406538786,1
0867-LDTTC,0.4891587950237324,0
5481-NTDOH,0.1805332901071742,0
6518-LGAOV,0.43887522707396776,0
9620-ENEJV,0.44507928050524814,0
3778-FOAQW,0.05748904472410605,0
6907-CQGPN,0.06476392914303832,0
2990-OGYTD,0.052227863784534534,0
7107-UBYKY,0.05595985506379059,0
6648-INWPS,0.09656672415470675,0
7338-ERIVA,0.05048878778142173,0
9618-LFJRU,0.19628763012298417,0
4188-FRABG,0.23230640371638164,0
2868-MZAGQ,0.6908329845878569,1
7113-HIPFI,0.021825655003150448,0
8060-HIWJJ,0.06103217994208956,0
5956-VKDTT,0.6116729882377309,1
7923-IYJWY,0.24917169099982783,0
5222-IMUKT,0.27136853058015936,0
8234-GSZYK,0.020385070928433953,0
5047-LHVLY,0.5184477065469344,1
7267-FRMJW,0.053941671513418256,0
1751-NCDLI,0.30002640331200037,0
3387-PLKUI,0.11189502557661052,0
4779-ZGICK,0.013422237589702636,0
3858-XHYJO,0.2985288105581465,0
8058-JMEQO,0.6277942158659086,1
7009-PCARS,0.006887880558681226,0
4782-OSFXZ,0.05946822580900215,0
7377-DMMRI,0.4881896054495387,0
3729-OWRVL,0.22176648855768666,0
4377-VDHYI,0.3963864804054929,0
2967-MXRAV,0.22343534540803253,0
4957-SREEC,0.002656177314812805,0
0265-EDXBD,0.2676738850620165,0
1386-ZIKUV,0.2454228962902379,0
0420-BWTPW,0.1758120529507586,0
1009-IRMNA,0.16408155304945693,0
4648-YPBTM,0.10477690171315769,0
4234-XTNEA,0.6841046439222592,1
8495-PRWFH,0.0614890800435698,0
2791-SFVEW,0.14859376559959384,0
0980-PVMRC,0.0939811600079855,0
4039-PIMHX,0.0324663984392917,0
9348-ROUAI,0.08418091750695643,0
1576-PFZIW,0.09870205646842893,0
8937-RDTHP,0.7187483352393812,1
4831-EOBFE,0.32400114097333654,0
4312-GVYNH,0.01543497331627935,0
4973-MGTON,0.0640344766583403,0
7771-CFQRQ,0.060795397431965326,0
6732-VAILE,0.07045743622464831,0
1010-DIAUQ,0.625554934647726,1
2691-NZETQ,0.6327599248614902,1
5126-RCXYW,0.020798620885715602,0
1810-MVMAI,0.16068366890134778,0
4683-WYDOU,0.23320797758020204,0
9965-YOKZB,0.6260258989123747,1
4282-YMKNA,0.5663834258910284,1
0420-TXVSG,0.04009673326053141,0
3855-ONCAR,0.6529355848991515,1
1090-ESELR,0.0887111276410739,0
7781-EWARA,0.014429932634551787,0
8996-ZROXE,0.03945769136996649,0
1099-BTKWT,0.02186164645903303,0
7596-IIWYC,0.07857874863865225,0
0673-IGUQO,0.23070136269326302,0
0709-TVGUR,0.5596984385203013,1
8614-VGMMV,0.30563513419201327,0
5527-ACHSO,0.3806736464934801,0
5032-MIYKT,0.643244786276859,1
7463-IFMQU,0.0022542006519004083,0
0048-LUMLS,0.2220149605867036,0
9863-JZAIC,0.08842695910003183,0
6959-GQEGV,0.15652561041272367,0
7706-YLMQA,0.002534348733495583,0
3063-QFSZL,0.5512098118755867,1
5624-RYAMH,0.22363418594950993,0
9967-ATRFS,0.0789220172585025,0
3069-SSVSN,0.25562077870832384,0
5439-WIKXB,0.3157332440232618,0
6013-BHCAW,0.09191021394489728,0
8133-ANHHJ,0.2076090856046933,0
4480-QQRHC,0.5733279929119393,1
8490-BXHEO,0.4831529443656511,0
3640-JQGJG,0.20680089271077343,0
3913-RDSJZ,0.00503027246311888,0
2419-FSORS,0.15500110477685275,0
1357-BIJKI,0.253518634347441,0
5656-MJEFC,0.046754324285312725,0
1589-AGTLK,0.45784607405278677,0
9220-ZNKJI,0.09696439059183841,0
4826-XTSOH,0.7260444848005261,1
3588-WSTTJ,0.4263485348830461,0
7314-OXENN,0.6955724097871222,1
8544-JNBOX,0.004008708780510542,0
4329-YPDDQ,0.6640274415053169,1
6728-CZFEI,0.24758140677423815,0
0396-YCHWO,0.3816220578587326,0
7569-NMZYQ,0.23395549242189626,0
7641-EUYET,0.3084171320453477,0
6576-FBXOJ,0.21464112031963878,0
3836-FZSDJ,0.0031009819025941757,0
3165-HDOEW,0.4914824569471523,0
8148-NLEGT,0.01963299323702146,0
1482-OXZSY,0.4856195422789649,0
7853-WNZSY,0.3342582236920283,0
5204-HMGYF,0.19519315539142854,0
5498-IBWPI,0.019795204466481458,0
0074-HDKDG,0.2684160224076545,0
0468-YRPXN,0.48561070981850923,0
4010-YLMVT,0.26082590267912625,0
8634-CILSZ,0.15468285491757394,0
9500-IWPXQ,0.08536900010642569,0
6128-DAFVY,0.030531342348448114,0
4844-JJWUY,0.725794864118953,1
3567-PQTSO,0.2813826419096893,0
9761-XUJWD,0.559335372023377,1
9396-ZSFLL,0.20221314464307874,0
7663-ZTEGJ,0.3679870298179128,0
1777-JYQPJ,0.2354212784627454,0
2688-BHGOG,0.5961506934723355,1
4097-YODCF,0.46826386059477076,0
9025-AOMKI,0.7131159978204236,1
6652-YFFJO,0.46933253200657327,0
6861-XWTWQ,0.7334830165452079,1
6505-OZNPG,0.5280338147269749,1
7399-QHBJS,0.0171575803339281,0
9372-TXXPS,0.024828027148445685,0
2682-KEVRP,0.10629385506639005,0
4074-SJFFA,0.547171767752572,1
3372-CDXFJ,0.12948590723268052,0
3963-RYFNS,0.1949708896530396,0
4537-CIBHB,0.14670917280069282,0
6048-QBXKL,0.5440933469972409,1
8943-URTMR,0.6812410687827922,1
4735-BJKOU,0.020077347747480583,0
5602-BVFMK,0.12013724270555179,0
2256-YLYLP,0.04679109697202913,0
9375-MHRRS,0.31687720758675425,0
3721-CNEYS,0.6317126393176019,1
7435-ZNUYY,0.175825659296022,0
3258-SANFR,0.28820256638010805,0
2968-SSGAA,0.7168227395732977,1
1421-HCERK,0.5347425770215656,1
4895-TMWIR,0.1295713306297469,0
1357-MVDOZ,0.4349010188583704,0
9026-LHEVG,0.23110834344717693,0
7434-SHXLS,0.23271147251948543,0
5914-XRFQB,0.2099829135845063,0
8099-MZPUJ,0.2742126346334012,0
4849-PYRLQ,0.052614564531632865,0
4816-JBHOV,0.46906878949341946,0
1853-UDXBW,0.6392039459237516,1
4713-LZDRV,0.6834075014302324,1
8469-SNFFH,0.03285908020814968,0
1488-SYSFC,0.0627243470358452,0
6173-ITPWD,0.19176558279187306,0
7605-BDWDC,0.14651096727290383,0
5197-LQXXH,0.061265690167043585,0
7225-CBZPL,0.5988610443869743,1
9591-YVTEB,0.032082649599544745,0
8915-NNTRC,0.15974327676153882,0
7794-JASDG,0.5222053451883995,1
1498-NHTLT,0.12518814874679735,0
8375-KVTHK,0.13502298398853005,0
1895-QTKDO,0.35099211302107675,0
9750-BOOHV,0.0467349932313725,0
0354-WYROK,0.4562740493645568,0
1837-YQUCE,0.02364687242602522,0
6176-YJWAS,0.1075581844278259,0
5456-ITGIC,0.026498661247856607,0
9337-SRRNI,0.00725100293402535,0
2996-XAUVF,0.010454433588775753,0
0906-QVPMS,0.13077587764125395,0
5027-YOCXN,0.2360864762793965,0
4350-ZTLPI,0.30829451927052953,0
8865-TNMNX,0.26372795641969854,0
0308-GIQJT,0.09029881933886158,0
5373-SFODM,0.3046488758966817,0
6407-GSJNL,0.01149804385156235,0
4389-UEFCZ,0.14009938184462625,0
6023-YEBUP,0.77926253254581,1
6538-POCHL,0.2878050814843932,0
8123-QBNAZ,0.4499614655168077,0
3508-CFVZL,0.11792768373934669,0
8461-EFQYM,0.04410033755836642,0
4836-WNFNO,0.0028519293257559942,0
3512-IZIKN,0.01914755825087212,0
4929-XIHVW,0.761454995236843,1
8464-EETCQ,0.006048963397301034,0
7252-NTGSS,0.3578816929206213,0
8401-EMUWF,0.15679873901076202,0
9025-ZRPVR,0.22158107719179682,0
5628-FCGYG,0.47135680772253724,0
3804-RVTGV,0.2893253645620634,0
5734-EJKXG,0.32672295549821395,0
9658-WYUFB,0.5998911824649404,1
6097-EQISJ,0.1553943069583328,0
7055-JCGNI,0.19161102869241864,0
7558-IMLMT,0.005627200281268116,0
6583-SZVGP,0.3470359694828824,0
0851-DFJKB,0.26194793054275567,0
7665-VIGUD,0.13811071983217,0
4942-VZZOM,0.04582894318043403,0
5117-ZSMHQ,0.04836198917801327,0
8735-DCXNF,0.41703215233265106,0
7156-MXBJE,0.14942678684057317,0
2400-XIWIO,0.04820246625080002,0
9297-EONCV,0.08390471199666852,0
4445-KWOKW,0.11097499782114649,0
8550-XSXUQ,0.1190648311293074,0
7134-HBPBS,0.15592341342102586,0
8979-CAMGB,0.11231959195229489,0
9782-LGXMC,0.050601930606319616,0
2812-SFXMJ,0.22892482944673143,0
7520-HQWJU,0.042259703872424746,0
2673-CXQEU,0.1958183131057201,0
8760-ZRHKE,0.020749295315499044,0
2096-XOTMO,0.09336743045531223,0
5774-QPLTF,0.017057818963453906,0
9253-QXKBE,0.44861110097077067,0
1093-YSWCA,0.128705128696332,0
6156-UZDLF,0.43380041643044065,0
6551-ZCOTS,0.06250588879550403,0
0750-EBAIU,0.12276458665120496,0
6683-VLCTZ,0.5856373651873754,1
3721-WKIIL,0.0778542559370137,0
5816-SCGFC,0.43945067981678004,0
8364-TRMMK,0.49129271141485065,0
9732-KPKBW,0.5421933864020719,1
4654-GGUII,0.22186477100754662,0
6060-DRTNL,0.6762212256037196,1
6483-OATDN,0.42082159927766777,0
6917-IAYHD,0.29434194198036384,0
4608-LCIMN,0.2633368093865448,0
8295-FHIVV,0.24938520587682395,0
1400-MMYXY,0.7998753604145087,1
6145-NNPNO,0.3521361642074988,0
0376-YMCJC,0.4883420639629338,0
8098-LLAZX,0.7442965804594049,1
2038-LLMLM,0.3165183747114764,0
1930-QPBVZ,0.07322897587367662,0
8782-NUUOL,0.054908832630870534,0
1184-PJVDB,0.5895764903076501,1
9987-LUTYD,0.2614167592441653,0
5392-AKEMH,0.32282848842123774,0
6368-TZZDT,0.19317164635888218,0
7883-ROJOC,0.15301472157318824,0
6300-BWMJX,0.09448457700746138,0
9958-MEKUC,0.08371904070843204,0
0870-VEMYL,0.3526438321507345,0
4837-PZTIC,0.027078277405142827,0
4056-QHXHZ,0.09192885141985772,0
1468-DEFNC,0.007947019995006493,0
3874-EQOEP,0.5917680237358467,1
7765-LWVVH,0.09460903692248157,0
5377-NDTOU,0.049083353286445856,0
6374-AFWOX,0.06868611874766287,0
8231-BSWXX,0.05090412186885633,0
1963-SVUCV,0.3587471027207822,0
6474-FVJLC,0.7151473536963828,1
6549-YMFAW,0.232482558023671,0
8215-NGSPE,0.017431378790356104,0
2282-YGNOR,0.13146904892563316,0
6641-XRPSU,0.2233754994221002,0
4913-EHYUI,0.24621131553413708,0
7969-AULMZ,0.578257839241875,1
9490-DFPMD,0.23586816708692812,0
9548-LIGTA,0.08707258654785506,0
7881-INRLC,0.33690720522209583,0
0617-AQNWT,0.012698215978315252,0
0191-ZHSKZ,0.2863399142464053,0
3374-LXDEV,0.47877293045579733,0
9514-JDSKI,0.3298689050986758,0
3269-ATYWD,0.3491566959703739,0
6134-KWTBV,0.0051254218900703115,0
1494-EJZDW,0.1389270748129553,0
6075-SLNIL,0.358828806680536,0
8267-ZNYVZ,0.47913174664012054,0
1902-XBTFB,0.503247122714194,1
4640-UHDOS,0.2648278715098249,0
1394-SUIUH,0.21811325098283427,0
0531-ZZJWQ,0.09400509380749136,0
4342-HENTK,0.6302502015246052,1
7013-PSXHK,0.22923134976785478,0
9714-EDSUC,0.7398779723775263,1
2180-DXNEG,0.6608640888140662,1
6901-GOGZG,0.10753203729508311,0
8687-BAFGU,0.5347809600445027,1
4544-RXFMG,0.3700896111527325,0
3612-YUNGG,0.20685573366401994,0
0239-OXEXL,0.1264308528913005,0
5504-WSIUR,0.08687355777261986,0
5649-ANRML,0.7595786309475575,1
6137-MFAJN,0.047890728653504716,0
3026-ATZYV,0.1406520516363546,0
3519-ZKXGG,0.6499342936283669,1
7707-PYBBH,0.1382815245737228,0
7941-RCJOW,0.006006436558539544,0
2812-ENYMO,0.1358225181059902,0
7993-NQLJE,0.3582882308105872,0
8390-FESFV,0.05992112220387913,0
3166-PNEOF,0.06689976341510616,0
6158-HDPXZ,0.2532408204184121,0
7874-ECPQJ,0.29194501104971354,0
1442-OKRJE,0.17291403338615638,0
3763-GCZHZ,0.1707588528982957,0
4431-EDMIQ,0.5982382534512296,1
4359-INNWN,0.09002581823838333,0
2664-XJZNO,0.13880684593601947,0
7493-GVFIO,0.006585348072108017,0
8593-WHYHV,0.7017286197642982,1
4627-MIHJH,0.11630561550878023,0
9026-RNUJS,0.3317421454830417,0
4273-MBHYA,0.7422030960536834,1
1676-MQAOA,0.04089726993839451,0
8746-OQQRW,0.21662639030141162,0
